author,rating,content,images,videos,title,created_at,verified_purchase
JYOTI GUPTA,5,Ek number drees ,https://assets.myntassets.com/assets/images/2024/5/10/10ad70e6-db08-4988-9df1-b222cb7c1fae1715322861487-image680.jpg,,,2024-05-10 06:34:44,ACTIVE
Paridhi verma,5,,https://assets.myntassets.com/assets/images/2024/2/6/07038d54-0681-4adf-ab41-6dd45770e6771707243037033-image10.jpg,,,2024-02-06 18:10:38,ACTIVE
Rahul Gund,2,Top is loose and pant is too tight in thighs. Rest product quality is awesome. ,,,,2023-12-10 16:44:47,ACTIVE
Myntra Customer,4,I like it so much ,,,,2024-03-02 13:30:40,ACTIVE
annu,4,Nice 👍 product ,https://assets.myntassets.com/assets/images/2024/5/20/42e7e781-dc1b-4b99-8d8a-6e7935dfbfcc1716209075704-image587.jpg,,,2024-05-20 12:45:00,ACTIVE
Archana Gupta,4,Nice product 👌 ,,,,2024-05-25 13:36:02,ACTIVE
Priyambada,2,When I purchased I feel happy so much but after one wash all chalkprint faded that's not looking good ☹️,,,,2024-02-03 11:01:53,ACTIVE
silpa satpathy,4,I love this product,,,,2023-12-29 12:43:09,ACTIVE
Paridhi verma,5,,https://assets.myntassets.com/assets/images/2024/2/6/961fa249-8f96-4558-a331-9803757f21db1707243018035-image597.jpg,,,2024-02-06 18:10:38,ACTIVE
himadri Gogoi,4,Same as the picture ,,,,2024-05-02 17:19:21,ACTIVE
DHARMENDRA KUMAR,4,"Good product 👌 
",,,,2024-06-07 15:16:53,ACTIVE
anju,4,As shown as in pic,,,,2024-05-20 09:59:17,ACTIVE
jayashree,4,"Worth for money..

",,,,2023-12-31 16:26:36,ACTIVE
Myntra Customer,4,Nice product 👍,,,,2024-02-08 08:35:10,ACTIVE
Jaykalathiya,4,"Over all good 

",,,,2024-02-15 07:47:31,ACTIVE
madhusmita,4,Very nice set I ,,,,2024-02-08 16:46:26,ACTIVE
Akhila kulkarni,4,"Good,Size issue ",,,,2024-06-04 12:51:00,ACTIVE
Karthika R,4,Awesome product,,,,2024-05-19 14:11:00,ACTIVE
Aayushi Shah,4,Very excellent ,,,,2024-04-24 02:47:12,ACTIVE
prema,4,I loved it 🤩,,,,2024-05-28 09:10:48,ACTIVE
Narasimha,4,Looking good ,,,,2024-02-22 04:22:35,ACTIVE
Rishu Mittal Garg,4,"Beautiful dress 
",,,,2024-04-23 06:26:45,ACTIVE
monika,4,Osm just buy it,,,,2024-03-20 06:25:20,ACTIVE
Alok Kumar,4,Awesome product ,,,,2024-05-31 15:59:16,ACTIVE
Mukesh Kumar,4,Fabric is good,,,,2024-03-11 03:25:47,ACTIVE
Kalash Srivastava,4,Very beautiful.,,,,2024-06-07 08:00:53,ACTIVE
Reena,4,"Nice dress..
",,,,2024-05-03 14:04:37,ACTIVE
Sudhakar,4,Good metirial,,,,2024-04-30 16:47:28,ACTIVE
Gaurav,4,Good quality ,,,,2024-05-04 06:46:22,ACTIVE
Surbhi Jha,4,Super quality ,,,,2024-05-10 13:05:49,ACTIVE
Shiwani nayak,4,"Good quality 
",,,,2024-06-01 12:09:37,ACTIVE
Bhumi Sonone,4,Nice quality ,,,,2024-04-11 08:16:53,ACTIVE
Ananya Kumar,4,"Nice colour 
",,,,2024-04-30 13:02:23,ACTIVE
Myntra Customer,4,"Awesome suit
",,,,2024-05-13 16:32:41,ACTIVE
Latha Bangera,4,Nice product ,,,,2024-03-10 03:38:19,ACTIVE
Sachin Kalmangi,4,Good product ,,,,2024-04-18 09:00:15,ACTIVE
Nikhath,4,Good product ,,,,2024-04-11 17:39:08,ACTIVE
Namrata,4,Good Quality ,,,,2024-04-25 14:34:52,ACTIVE
Kunal yadav,4,Comfortable ,,,,2024-05-17 06:18:00,ACTIVE
Himanshu Dwivedi,4,Nice product,,,,2024-05-24 05:11:13,ACTIVE
ali imran,4,"Best quality
",,,,2024-05-09 14:42:36,ACTIVE
Deepak,4,Good product ,,,,2024-05-30 21:10:35,ACTIVE
Amit Kumar,4,Good quality ,,,,2024-06-05 17:33:10,ACTIVE
neha,4,Amazing suit,,,,2024-04-29 16:55:48,ACTIVE
Pooja,4,Nice material ,,,,2023-12-30 09:40:28,ACTIVE
Sindhu,5,Osm product ,,,,2024-05-25 08:34:34,ACTIVE
Preethi,4,Nice product ,,,,2024-04-13 19:17:57,ACTIVE
Preeti,4,Nyyc product ,,,,2024-06-01 04:23:50,ACTIVE
Sudhakar,4,Nice product ,,,,2024-04-30 16:47:48,ACTIVE
appu,4,Nice product ,,,,2024-06-08 10:11:51,ACTIVE
Sujitha,4,Good quality,,,,2024-06-06 14:14:07,ACTIVE
Jhansi,4,Overall good,,,,2024-06-03 09:06:17,ACTIVE
Priyanka Shankar,4,"Very good 
",,,,2024-05-18 08:48:17,ACTIVE
Deepa,4,Nice dress ,,,,2024-04-21 06:28:25,ACTIVE
Akshay Kharade,4,I loved it ,,,,2024-05-08 20:46:19,ACTIVE
Shivaji Ram,4,Nice dress ,,,,2024-06-04 07:01:19,ACTIVE
zulekhabibi mugal,4,Buhat Acha ,,,,2024-06-03 13:42:27,ACTIVE
Myntra Customer,4,Worth buying,,,,2024-05-29 04:52:47,ACTIVE
Dhivya,4,Good quality,,,,2024-06-04 08:21:45,ACTIVE
Devanshi,4,Its Awesome,,,,2024-06-03 15:38:23,ACTIVE
shaba rani vadapalli,4,Nice dress,,,,2024-02-21 03:39:46,ACTIVE
Divya Goteti,4,"It's good
",,,,2024-04-10 03:07:53,ACTIVE
Neelam Verma,4,Nice suit ,,,,2024-06-03 04:39:52,ACTIVE
Sunil Singh,4,Achi hai ,,,,2024-01-30 08:57:29,ACTIVE
Amisha Sharma,4,Very good,,,,2024-04-26 01:43:37,ACTIVE
Tuhin Sinha,4,Good 👍,,,,2024-05-13 08:10:17,ACTIVE
Asma begum,4,Nice dress,,,,2024-04-16 13:37:10,ACTIVE
Thomson Joy,4,Good 👍 ,,,,2024-05-26 13:33:39,ACTIVE
Adhithya Binesh,4,Nyz dress ,,,,2024-06-06 10:54:21,ACTIVE
Myntra Customer,4,Nice dress,,,,2024-06-02 12:39:39,ACTIVE
Saranya,4,Good n fit,,,,2024-06-10 03:08:44,ACTIVE
Anusaya,4,Look nice ,,,,2024-04-23 16:46:22,IMAGE_REJECTED
Vandana,4,Very good ,,,,2024-05-20 10:04:56,ACTIVE
Juhi,4,Beautiful ,,,,2024-05-09 06:55:07,ACTIVE
anaya,5,Loved it 😍,https://assets.myntassets.com/assets/images/2024/4/11/3e7d0e53-fdc7-496e-9a3a-34bb2cee28211712812608365-image628.jpg;https://assets.myntassets.com/assets/images/2024/4/11/f6ab3a5a-10eb-4327-9198-30c1ce5cfaef1712812585306-image883.jpg,,,2024-04-11 05:17:19,ACTIVE
nivadita singh,5,"Nice... everything is good fitting colour dupatta design...but
After 1-2 wash it will not look same it will look like cheap kurta( roadside market quality even cheaper than that) fabric is rayon....
It will shrink🥲🥹😨😰😓😞😭😭
But look wise A one hai ..",https://assets.myntassets.com/assets/images/2024/2/23/87f2845f-23fe-4bb8-b07a-cb514c9eb9b41708684423076-IMG_20240218_082817_463.jpg,,,2024-02-12 07:14:21,ACTIVE
Shalet Dsouza,5,I brot few dresses from KALINI and this pink one was one of the best among all. Too good to buy. Good material. Worth the price to buy. Good deal. Must buy. Wont find this design and fabric at such a discount anywhere i feel personally since i am shopaholic. 👏,https://assets.myntassets.com/assets/images/2023/12/25/ad1da275-012d-4283-aafc-9c5651d334571703503383786-image576.jpg;https://assets.myntassets.com/assets/images/2023/12/25/29b3744c-c35d-4f25-989b-ea507039ed4b1703503383818-image298.jpg,,,2023-12-25 11:25:08,ACTIVE
Sandhya Gurung,5,Was big on me had to alter it ..p.s everything looks big on me.. loved the color n quality but specially  the dupatta 💗,https://assets.myntassets.com/assets/images/2024/4/16/7dd718c3-0378-43c1-b77b-0d859b58be221713232938794-image180.jpg;https://assets.myntassets.com/assets/images/2024/4/16/0c863d92-7c12-410c-98fd-6b8f2740c2ab1713232879765-image601.jpg,,,2024-04-16 02:03:10,ACTIVE
kiran,5,Loved it,https://assets.myntassets.com/assets/images/2024/5/22/72cdaef1-4632-4ba8-b87a-f9a94cfbccff1716387400842-image819.jpg;https://assets.myntassets.com/assets/images/2024/5/22/ba218721-3fce-4a59-9bdd-963ee3776f551716387400716-image394.jpg,,,2024-05-22 14:16:51,ACTIVE
Samiksha Zade,5,The material is super soft and the suit is pretty .The colour I like it very much/5 . I returned it because Myntra suggested size M but it's a little fit for me.so i will buy L size,https://assets.myntassets.com/assets/images/2024/5/24/142b5f20-7ff9-4628-be54-46e6424463381716533691543-image201.jpg;https://assets.myntassets.com/assets/images/2024/5/24/ab765a48-6b82-4028-8c6b-844e276be8a71716533691546-image129.jpg;https://assets.myntassets.com/assets/images/2024/5/24/375182ab-88e6-44a5-8e22-259bcb3ffc7b1716533691543-image680.jpg,,,2024-05-24 06:55:33,ACTIVE
Sumit singh,5,The quality of the suit was awesome and the color was same as expected from the seller it was nice my friend liked it some much that she have invited me to hangout for one night and I clicked many pictures with her and photos are nice. She is looking like awesome in that . I can't share pictures of girl tonexpress my views about the suit but I will suggest you to buy it. It is nice 👍,,,,2024-05-08 03:32:09,ACTIVE
Rupali shripal,5,Colour fabric length of dupatta all are amazing. Loved it worth it ,https://assets.myntassets.com/assets/images/2024/2/8/c015ae39-a384-4dee-a2ce-bc4580e36d161707394430300-image255.jpg,,,2024-02-08 12:14:59,ACTIVE
Aarti,3,"I'm happy with the product n I bought it after going through the reviews and I must say this is one of the best purchase but I got this cloth with bad folding as you can see there were so much cut threads on the pants and ofcourse Inside the top ..
Please take care a bit whoever do such things ",https://assets.myntassets.com/assets/images/2024/3/15/27995cc0-c3e4-4182-b90b-b1eef249e7cb1710522611173-image892.jpg,,,2024-03-15 17:13:14,ACTIVE
Shivani Soni,5,I absolutely adore the trendy styles this store offers. The clothes fit so well and they look amazing on a curvy figure. I really appreciate this option and the quality of the goods is so great that I will order product in the future. Thank you so much for making me feel beautiful!,,,,2024-06-02 14:50:46,ACTIVE
Avipriya Datta,5,Loved the dress....guys u must buy it....💖😍,https://assets.myntassets.com/assets/images/2024/4/9/1ba593df-d19f-4e45-911f-5fd974c712101712683626557-image573.jpg;https://assets.myntassets.com/assets/images/2024/4/9/70887419-f733-494e-a980-1c361121d52a1712683643258-image521.jpg,,,2024-04-09 17:28:14,ACTIVE
Jasmine,5,"I try the dress once I receive it and I'm very happy with it. I'm more impressed with the pants. Usually the pants that come with these kurta sets will be ankle length or short and a bit tight around the thighs. But this one is long enough and perfect so I can move around comfortably. And the real bang is it has a pocket; not a tiny namesake one but an actual pocket like you can keep your mobile phone in.
Loved it
Will update after a few wash.",,,,2024-06-01 11:40:33,ACTIVE
Priyanka laskar,5,Very nice 👍,https://assets.myntassets.com/assets/images/2024/5/16/2c709f73-a594-4caa-ad0e-e20695f72a541715816114387-image576.jpg,,,2024-05-15 23:35:35,ACTIVE
Neha,4,"Material quality is good 👍 
",https://assets.myntassets.com/assets/images/2024/3/4/d0bc13cc-6a51-48da-ad4b-c87578b1b11e1709527083892-image234.jpg;https://assets.myntassets.com/assets/images/2024/3/4/5334f75c-7fb4-4645-a25f-533cb6da002b1709527083885-image688.jpg;https://assets.myntassets.com/assets/images/2024/3/4/46c10ff6-d5cd-4abb-a53a-6d1f1dbcc08e1709527083904-image309.jpg,,,2024-03-04 04:38:55,ACTIVE
Sahida Parvin,5,"The material of the kurta is so perfect .The colour is so beautiful, exactly same in the picture. It's so beautiful ❤️. The packaging was nice and delivered on time. Overall the experience was great. Thank you Myntra.",,,,2024-05-31 18:30:48,ACTIVE
Sukannya Reddy,5,Material is soft and dress is same as in pic....just loved it perfect for office wear,https://assets.myntassets.com/assets/images/2024/1/23/bb485983-ba73-43bb-97ad-75f73dee338e1705985842507-image946.jpg;https://assets.myntassets.com/assets/images/2024/1/23/6d0bd14f-e559-442f-b0ab-62054e485c111705985842556-image747.jpg,,,2024-01-23 04:58:44,ACTIVE
Nallamaru sravani,5,"Overall dress is superb but size prblm so I exchangeed dress 
",https://assets.myntassets.com/assets/images/2024/3/9/ff7b43ee-d260-41c5-aef1-c61052ebab121709992721716-image478.jpg;https://assets.myntassets.com/assets/images/2024/3/9/01b23138-68c6-4a7a-b1a9-19286e5cca201709992721689-image764.jpg,,,2024-03-09 13:59:26,ACTIVE
Rani singh,5,"Awesome this kurta set's I love this style... And fabric was so soft.. Price ke according kurta sets was very good👍👍👍👍
",https://assets.myntassets.com/assets/images/2024/2/12/544b03f3-6cdf-4119-8d57-5166d62677101707728853543-image166.jpg,,,2024-02-12 09:09:35,ACTIVE
Miss Pushpika,5,Cloth was very nice as shown as the picture ,https://assets.myntassets.com/assets/images/2024/1/3/d8e0dabe-cb90-4fa1-8f27-e117bf69bac31704293554282-image397.jpg;https://assets.myntassets.com/assets/images/2024/1/3/b00ee41a-65ef-4031-855c-21ed554b60ab1704293581147-image998.jpg,,,2024-01-03 14:54:16,ACTIVE
Rajni,5,"The product is very beautiful and size is also perfect the colour is very beautiful. The fabric is also good.Thank you myntra for beautiful product.
",https://assets.myntassets.com/assets/images/2024/3/8/5dcad4d7-4983-488f-bae3-9c81301674801709884002518-image369.jpg,,,2024-03-08 07:51:06,ACTIVE
Rosalin sahoo,5,It's look beautiful drees awesome ❤️,https://assets.myntassets.com/assets/images/2024/4/30/22be28eb-3681-440a-b2d4-5f0b0f41a0841714483051166-image766.jpg,,,2024-04-30 13:18:14,ACTIVE
Jyoti Mishra,4,Nice Dress According to price materials is soft Nice ,https://assets.myntassets.com/assets/images/2024/4/11/32650f2a-1bda-49b7-a5fb-c408ac00e3cb1712858177241-image701.jpg;https://assets.myntassets.com/assets/images/2024/4/11/c87ad3a4-5099-48d3-8814-9d5b01e9cc621712858177128-image891.jpg,,,2024-04-11 17:57:15,ACTIVE
anaya,5,Loved it 😍,https://assets.myntassets.com/assets/images/2024/4/11/3e7d0e53-fdc7-496e-9a3a-34bb2cee28211712812608365-image628.jpg;https://assets.myntassets.com/assets/images/2024/4/11/f6ab3a5a-10eb-4327-9198-30c1ce5cfaef1712812585306-image883.jpg,,,2024-04-11 05:17:19,ACTIVE
nivadita singh,5,"Nice... everything is good fitting colour dupatta design...but
After 1-2 wash it will not look same it will look like cheap kurta( roadside market quality even cheaper than that) fabric is rayon....
It will shrink🥲🥹😨😰😓😞😭😭
But look wise A one hai ..",https://assets.myntassets.com/assets/images/2024/2/23/87f2845f-23fe-4bb8-b07a-cb514c9eb9b41708684423076-IMG_20240218_082817_463.jpg,,,2024-02-12 07:14:21,ACTIVE
Shalet Dsouza,5,I brot few dresses from KALINI and this pink one was one of the best among all. Too good to buy. Good material. Worth the price to buy. Good deal. Must buy. Wont find this design and fabric at such a discount anywhere i feel personally since i am shopaholic. 👏,https://assets.myntassets.com/assets/images/2023/12/25/ad1da275-012d-4283-aafc-9c5651d334571703503383786-image576.jpg;https://assets.myntassets.com/assets/images/2023/12/25/29b3744c-c35d-4f25-989b-ea507039ed4b1703503383818-image298.jpg,,,2023-12-25 11:25:08,ACTIVE
Sandhya Gurung,5,Was big on me had to alter it ..p.s everything looks big on me.. loved the color n quality but specially  the dupatta 💗,https://assets.myntassets.com/assets/images/2024/4/16/7dd718c3-0378-43c1-b77b-0d859b58be221713232938794-image180.jpg;https://assets.myntassets.com/assets/images/2024/4/16/0c863d92-7c12-410c-98fd-6b8f2740c2ab1713232879765-image601.jpg,,,2024-04-16 02:03:10,ACTIVE
kiran,5,Loved it,https://assets.myntassets.com/assets/images/2024/5/22/72cdaef1-4632-4ba8-b87a-f9a94cfbccff1716387400842-image819.jpg;https://assets.myntassets.com/assets/images/2024/5/22/ba218721-3fce-4a59-9bdd-963ee3776f551716387400716-image394.jpg,,,2024-05-22 14:16:51,ACTIVE
Samiksha Zade,5,The material is super soft and the suit is pretty .The colour I like it very much/5 . I returned it because Myntra suggested size M but it's a little fit for me.so i will buy L size,https://assets.myntassets.com/assets/images/2024/5/24/142b5f20-7ff9-4628-be54-46e6424463381716533691543-image201.jpg;https://assets.myntassets.com/assets/images/2024/5/24/ab765a48-6b82-4028-8c6b-844e276be8a71716533691546-image129.jpg;https://assets.myntassets.com/assets/images/2024/5/24/375182ab-88e6-44a5-8e22-259bcb3ffc7b1716533691543-image680.jpg,,,2024-05-24 06:55:33,ACTIVE
Neha,4,"Material quality is good 👍 
",https://assets.myntassets.com/assets/images/2024/3/4/d0bc13cc-6a51-48da-ad4b-c87578b1b11e1709527083892-image234.jpg;https://assets.myntassets.com/assets/images/2024/3/4/5334f75c-7fb4-4645-a25f-533cb6da002b1709527083885-image688.jpg;https://assets.myntassets.com/assets/images/2024/3/4/46c10ff6-d5cd-4abb-a53a-6d1f1dbcc08e1709527083904-image309.jpg,,,2024-03-04 04:38:55,ACTIVE
Sumit singh,5,The quality of the suit was awesome and the color was same as expected from the seller it was nice my friend liked it some much that she have invited me to hangout for one night and I clicked many pictures with her and photos are nice. She is looking like awesome in that . I can't share pictures of girl tonexpress my views about the suit but I will suggest you to buy it. It is nice 👍,,,,2024-05-08 03:32:09,ACTIVE
Rupali shripal,5,Colour fabric length of dupatta all are amazing. Loved it worth it ,https://assets.myntassets.com/assets/images/2024/2/8/c015ae39-a384-4dee-a2ce-bc4580e36d161707394430300-image255.jpg,,,2024-02-08 12:14:59,ACTIVE
Aarti,3,"I'm happy with the product n I bought it after going through the reviews and I must say this is one of the best purchase but I got this cloth with bad folding as you can see there were so much cut threads on the pants and ofcourse Inside the top ..
Please take care a bit whoever do such things ",https://assets.myntassets.com/assets/images/2024/3/15/27995cc0-c3e4-4182-b90b-b1eef249e7cb1710522611173-image892.jpg,,,2024-03-15 17:13:14,ACTIVE
Shivani Soni,5,I absolutely adore the trendy styles this store offers. The clothes fit so well and they look amazing on a curvy figure. I really appreciate this option and the quality of the goods is so great that I will order product in the future. Thank you so much for making me feel beautiful!,,,,2024-06-02 14:50:46,ACTIVE
Avipriya Datta,5,Loved the dress....guys u must buy it....💖😍,https://assets.myntassets.com/assets/images/2024/4/9/1ba593df-d19f-4e45-911f-5fd974c712101712683626557-image573.jpg;https://assets.myntassets.com/assets/images/2024/4/9/70887419-f733-494e-a980-1c361121d52a1712683643258-image521.jpg,,,2024-04-09 17:28:14,ACTIVE
Jasmine,5,"I try the dress once I receive it and I'm very happy with it. I'm more impressed with the pants. Usually the pants that come with these kurta sets will be ankle length or short and a bit tight around the thighs. But this one is long enough and perfect so I can move around comfortably. And the real bang is it has a pocket; not a tiny namesake one but an actual pocket like you can keep your mobile phone in.
Loved it
Will update after a few wash.",,,,2024-06-01 11:40:33,ACTIVE
Priyanka laskar,5,Very nice 👍,https://assets.myntassets.com/assets/images/2024/5/16/2c709f73-a594-4caa-ad0e-e20695f72a541715816114387-image576.jpg,,,2024-05-15 23:35:35,ACTIVE
Rosalin sahoo,5,It's look beautiful drees awesome ❤️,https://assets.myntassets.com/assets/images/2024/4/30/22be28eb-3681-440a-b2d4-5f0b0f41a0841714483051166-image766.jpg,,,2024-04-30 13:18:14,ACTIVE
Jyoti Mishra,4,Nice Dress According to price materials is soft Nice ,https://assets.myntassets.com/assets/images/2024/4/11/32650f2a-1bda-49b7-a5fb-c408ac00e3cb1712858177241-image701.jpg;https://assets.myntassets.com/assets/images/2024/4/11/c87ad3a4-5099-48d3-8814-9d5b01e9cc621712858177128-image891.jpg,,,2024-04-11 17:57:15,ACTIVE
Sahida Parvin,5,"The material of the kurta is so perfect .The colour is so beautiful, exactly same in the picture. It's so beautiful ❤️. The packaging was nice and delivered on time. Overall the experience was great. Thank you Myntra.",,,,2024-05-31 18:30:48,ACTIVE
Sukannya Reddy,5,Material is soft and dress is same as in pic....just loved it perfect for office wear,https://assets.myntassets.com/assets/images/2024/1/23/bb485983-ba73-43bb-97ad-75f73dee338e1705985842507-image946.jpg;https://assets.myntassets.com/assets/images/2024/1/23/6d0bd14f-e559-442f-b0ab-62054e485c111705985842556-image747.jpg,,,2024-01-23 04:58:44,ACTIVE
Nallamaru sravani,5,"Overall dress is superb but size prblm so I exchangeed dress 
",https://assets.myntassets.com/assets/images/2024/3/9/ff7b43ee-d260-41c5-aef1-c61052ebab121709992721716-image478.jpg;https://assets.myntassets.com/assets/images/2024/3/9/01b23138-68c6-4a7a-b1a9-19286e5cca201709992721689-image764.jpg,,,2024-03-09 13:59:26,ACTIVE
Rani singh,5,"Awesome this kurta set's I love this style... And fabric was so soft.. Price ke according kurta sets was very good👍👍👍👍
",https://assets.myntassets.com/assets/images/2024/2/12/544b03f3-6cdf-4119-8d57-5166d62677101707728853543-image166.jpg,,,2024-02-12 09:09:35,ACTIVE
Miss Pushpika,5,Cloth was very nice as shown as the picture ,https://assets.myntassets.com/assets/images/2024/1/3/d8e0dabe-cb90-4fa1-8f27-e117bf69bac31704293554282-image397.jpg;https://assets.myntassets.com/assets/images/2024/1/3/b00ee41a-65ef-4031-855c-21ed554b60ab1704293581147-image998.jpg,,,2024-01-03 14:54:16,ACTIVE
Rajni,5,"The product is very beautiful and size is also perfect the colour is very beautiful. The fabric is also good.Thank you myntra for beautiful product.
",https://assets.myntassets.com/assets/images/2024/3/8/5dcad4d7-4983-488f-bae3-9c81301674801709884002518-image369.jpg,,,2024-03-08 07:51:06,ACTIVE
anaya,5,Loved it 😍,https://assets.myntassets.com/assets/images/2024/4/11/3e7d0e53-fdc7-496e-9a3a-34bb2cee28211712812608365-image628.jpg;https://assets.myntassets.com/assets/images/2024/4/11/f6ab3a5a-10eb-4327-9198-30c1ce5cfaef1712812585306-image883.jpg,,,2024-04-11 05:17:19,ACTIVE
nivadita singh,5,"Nice... everything is good fitting colour dupatta design...but
After 1-2 wash it will not look same it will look like cheap kurta( roadside market quality even cheaper than that) fabric is rayon....
It will shrink🥲🥹😨😰😓😞😭😭
But look wise A one hai ..",https://assets.myntassets.com/assets/images/2024/2/23/87f2845f-23fe-4bb8-b07a-cb514c9eb9b41708684423076-IMG_20240218_082817_463.jpg,,,2024-02-12 07:14:21,ACTIVE
